id1,id2,label
415,1867.0,False
1802,113.0,True
1056,352.0,True
145,3029.0,True
2109,71.0,True
927,483.0,True
2130,1313.0,False
1549,2660.0,False
302,2587.0,True
2255,1918.0,False
677,1230.0,True
426,1641.0,False
1354,250.0,True
2254,53.0,True
1316,211.0,True
2410,30.0,True
1998,52.0,True
2370,81.0,True
633,1332.0,True
2528,345.0,False
64,260.0,False
2502,6.0,True
918,831.0,True
917,533.0,True
834,1084.0,True
1361,640.0,False
1045,429.0,False
1557,328.0,False
686,1225.0,True
1136,964.0,False
920,1918.0,False
2093,2923.0,False
1716,127.0,True
630,1325.0,True
133,946.0,False
1202,258.0,True
1498,1323.0,True
572,859.0,True
676,1079.0,False
705,1297.0,False
2414,2883.0,False
395,1988.0,False
480,2318.0,False
1798,86.0,True
2851,12.0,True
181,2869.0,False
1907,39.0,True
169,2731.0,True
664,1362.0,True
1593,250.0,False
621,1336.0,True
843,1369.0,False
715,1269.0,True
959,2580.0,False
777,1279.0,False
1037,1924.0,False
154,1023.0,False
2255,1937.0,False
260,2422.0,True
751,1238.0,False
816,973.0,True
597,1249.0,True
1237,315.0,True
64,1164.0,False
89,616.0,True
2005,710.0,False
2215,61.0,False
2371,1923.0,False
1746,322.0,True
2161,2596.0,False
389,237.0,True
480,2904.0,False
15,394.0,False
263,2357.0,True
1457,2883.0,False
915,549.0,True
1750,115.0,True
